t_model t_dynamics t_filter t_traj t_qp_control t_total
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 51
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 50
10 4 0 1 35 53
10 4 0 1 35 52
11 4 0 1 37 55
10 3 0 1 34 50
10 4 0 1 36 53
10 3 0 1 34 50
10 3 0 1 34 50
10 3 0 0 34 50
10 4 0 1 36 53
11 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 52
10 4 0 1 33 50
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 35 52
10 4 0 1 37 54
11 5 0 1 40 59
11 4 0 1 40 59
11 4 0 1 35 53
10 4 0 1 36 53
11 4 0 1 35 52
10 3 0 1 33 50
10 4 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 51
11 4 0 1 36 53
10 4 0 1 34 52
10 4 0 1 34 50
16 4 0 1 35 57
10 4 0 1 35 53
10 4 0 1 34 50
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
11 4 0 1 38 57
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 35 53
10 3 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 51
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 34 51
10 3 0 1 33 50
11 4 0 1 38 56
10 4 0 1 35 52
10 3 0 1 34 50
10 4 0 1 34 50
10 4 0 1 35 52
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 53
10 3 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 34 51
10 4 0 1 33 50
11 3 0 1 33 50
11 4 0 1 33 50
11 4 0 1 36 53
11 4 0 1 35 52
11 4 0 1 34 51
12 4 0 1 36 55
12 4 0 1 37 56
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 34 51
11 4 0 1 35 52
10 3 0 1 34 51
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 34 51
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 52
10 4 0 1 36 54
10 4 0 1 34 51
11 4 0 1 33 51
10 4 0 1 34 51
11 4 0 1 36 54
10 3 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
10 4 0 1 34 50
12 5 0 1 44 65
10 4 0 1 35 52
10 4 0 1 33 50
10 3 0 1 34 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 34 51
11 4 0 1 34 52
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 35 51
12 5 0 1 43 63
12 4 0 1 37 56
11 4 0 1 35 53
11 4 0 1 36 55
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 34 50
11 4 0 1 36 53
11 4 0 1 34 52
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 52
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 51
11 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 37 55
11 4 0 1 34 52
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 36 53
11 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
11 4 0 1 35 52
11 4 0 1 34 51
10 4 0 0 34 50
10 4 0 1 34 50
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
12 5 0 1 45 66
13 6 0 1 46 68
12 5 0 1 41 61
12 6 0 1 46 67
11 5 0 1 38 57
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 0 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 33 50
11 5 0 1 40 59
11 4 0 1 39 58
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 36 53
11 4 0 1 34 52
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 35 52
10 4 0 1 34 51
11 4 0 1 37 55
11 4 0 1 35 52
11 3 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 35 52
12 4 0 1 39 58
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 35 53
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 52
10 4 0 1 34 51
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 51
10 4 0 1 34 51
10 4 0 1 36 53
11 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
11 3 0 1 35 52
13 4 0 1 41 61
11 5 0 1 39 58
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 34 52
10 3 0 1 33 50
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 34 51
10 4 0 1 33 50
11 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 33 49
10 4 0 1 35 51
10 4 0 1 33 50
10 4 0 1 33 50
10 3 0 0 33 50
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
11 5 0 1 40 60
11 4 0 1 34 52
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 35 52
10 4 0 1 33 50
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 36 54
11 5 0 1 41 61
13 5 0 1 38 59
12 4 0 1 35 54
11 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
11 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 35 52
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 35 52
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 3 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 50
10 4 0 1 33 50
10 3 0 1 33 50
11 4 0 1 37 55
13 5 0 1 40 61
11 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
11 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
11 4 0 1 38 57
11 5 0 1 40 60
10 4 0 1 35 52
11 4 0 1 34 51
11 4 0 1 36 54
10 4 0 1 34 51
11 4 0 1 34 52
10 4 0 1 34 51
11 4 0 1 37 56
10 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 37 55
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 37 55
11 4 0 1 34 52
10 4 0 1 34 51
10 3 0 1 33 50
11 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
11 4 0 1 34 51
10 3 0 1 34 50
11 4 0 1 33 50
11 4 0 1 36 54
11 4 0 1 34 52
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 54
10 4 0 1 35 51
10 4 0 1 33 50
10 4 0 1 33 50
11 4 0 1 35 53
11 3 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 35 51
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 35 52
10 3 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
11 4 0 1 38 56
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 33 50
12 5 0 1 40 60
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 52
10 3 0 1 34 51
11 4 0 1 38 55
10 4 0 1 34 51
10 4 0 1 37 54
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 35 51
11 4 0 1 36 54
11 4 0 1 34 52
10 4 0 1 34 51
10 4 0 1 37 54
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 35 51
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 36 53
11 5 0 1 39 58
10 4 0 1 34 51
10 4 0 1 33 50
11 5 0 1 38 57
13 5 0 1 43 65
11 4 0 1 35 53
11 3 0 1 34 51
10 4 0 1 36 54
11 4 0 1 38 56
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 49
10 4 0 1 35 53
10 4 0 1 34 51
10 4 0 1 33 49
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 50
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 49
10 4 0 1 33 50
10 4 0 1 36 53
11 4 0 1 36 54
11 4 0 1 36 54
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 49
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
11 4 0 1 37 54
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
12 4 0 1 36 54
10 4 0 1 36 54
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 50
10 4 0 1 37 54
10 4 0 1 35 51
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
11 4 0 1 35 52
11 4 0 1 37 55
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 0 33 50
10 4 0 1 35 52
11 4 0 1 34 51
11 4 0 1 38 57
10 4 0 1 35 52
10 4 0 1 35 51
10 4 0 1 34 50
11 4 0 1 37 55
10 4 0 1 45 63
11 4 0 1 38 57
10 4 0 1 35 52
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 49
10 4 0 1 35 52
10 3 0 1 34 50
10 4 0 1 33 50
11 4 0 1 37 54
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
12 4 0 1 38 57
11 4 0 1 39 58
11 5 0 1 41 61
10 4 0 1 35 52
11 4 0 1 39 57
10 4 0 1 35 52
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 50
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 49
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 35 52
11 4 0 1 38 57
12 4 0 1 37 56
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 53
10 3 0 1 34 51
10 4 0 0 34 50
10 4 0 1 33 50
10 4 0 1 35 51
10 3 0 1 34 50
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
11 5 0 1 39 58
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 35 51
10 3 0 1 34 50
10 4 0 1 33 50
10 3 0 1 33 49
10 4 0 1 36 54
10 4 0 1 34 51
11 4 0 1 34 52
11 3 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 36 53
10 3 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 49
10 3 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 35 51
10 3 0 1 35 52
10 4 0 1 36 53
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 33 49
11 4 0 1 34 52
10 4 0 1 34 50
10 3 0 1 33 49
10 3 0 1 33 49
10 3 0 1 34 51
11 4 0 1 38 56
10 3 0 1 34 51
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
11 4 0 1 36 54
10 3 0 1 34 50
10 4 0 1 36 53
10 3 0 1 34 51
10 3 0 1 33 49
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 35 53
11 4 0 1 35 53
11 4 0 1 36 54
10 4 0 1 36 53
10 3 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 52
11 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 52
10 4 0 1 33 50
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 35 52
10 3 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 49
10 4 0 1 35 51
10 4 0 1 34 50
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 34 50
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 33 50
11 4 0 1 38 57
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 51
10 3 0 1 35 51
10 3 0 1 33 50
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 52
10 3 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 35 51
10 4 0 1 34 50
10 3 0 1 33 49
10 4 0 1 34 50
11 4 0 1 37 54
10 3 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 49
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 51
10 4 0 1 35 52
10 4 0 1 33 50
10 3 0 1 34 50
10 3 0 1 34 50
10 3 0 1 35 51
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 33 49
10 3 0 1 34 51
10 3 0 1 33 50
10 3 0 1 34 50
10 3 0 1 33 49
10 4 0 1 36 54
11 4 0 1 37 56
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 36 53
10 3 0 1 34 50
10 3 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 33 49
10 3 0 1 33 49
11 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 36 53
11 4 0 1 35 92
10 4 0 1 35 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 49
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 50
10 3 0 1 33 50
10 4 0 1 34 50
10 4 0 1 35 52
10 3 0 1 34 51
10 4 0 1 34 51
10 3 0 1 33 49
10 4 0 1 35 52
11 4 0 1 34 52
11 3 0 1 34 52
10 4 0 1 34 51
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
10 3 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 50
11 4 0 1 38 56
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 51
10 4 0 1 34 51
11 4 0 1 37 55
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 51 67
11 4 0 1 36 54
10 4 0 1 34 50
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 36 53
10 3 0 1 34 50
10 3 0 1 33 49
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 0 33 49
10 4 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 35 53
10 3 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 50
10 3 0 1 34 51
10 3 0 1 34 50
11 4 0 1 39 58
10 4 0 1 35 52
10 4 0 1 34 51
11 4 0 1 37 55
10 4 0 1 34 50
10 3 0 1 33 49
11 4 0 1 36 54
10 3 0 1 34 51
10 3 0 1 33 49
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 50
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
11 4 0 1 36 54
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 33 49
10 4 0 1 36 54
10 4 0 1 34 50
10 4 0 1 33 49
10 3 0 1 34 50
10 4 0 1 36 53
10 3 0 1 34 51
10 3 0 0 33 49
10 3 0 1 33 50
11 4 0 1 37 54
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 49
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 33 49
10 3 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 33 49
10 4 0 1 36 52
10 4 0 1 35 51
11 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 35 52
10 3 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 51
10 3 0 1 34 50
10 4 0 1 35 52
10 3 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 36 53
10 3 0 1 34 50
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 52
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 49
10 4 0 1 36 53
10 3 0 1 34 50
10 4 0 1 33 49
10 3 0 1 33 49
10 4 0 1 38 56
10 4 0 1 34 50
10 3 0 1 34 50
10 3 0 1 33 49
10 4 0 1 36 53
10 3 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 50
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 36 53
10 3 0 1 34 50
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 52
10 3 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 0 33 49
10 4 0 1 35 52
10 4 0 1 35 85
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 34 50
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 33 50
10 3 0 1 35 51
10 3 0 1 34 50
10 3 0 1 33 50
11 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 34 50
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
11 4 0 1 37 54
10 4 0 1 36 53
10 3 0 1 34 51
10 4 0 1 35 51
10 3 0 1 34 51
10 4 0 1 36 53
10 3 0 1 34 51
10 4 0 1 34 51
10 4 0 0 34 50
11 4 0 1 34 51
10 3 0 1 34 51
11 4 0 1 34 51
10 3 0 1 34 51
11 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 33 51
10 3 0 1 34 51
11 4 0 1 36 54
10 4 0 1 35 52
11 3 0 1 34 51
10 3 0 1 33 50
10 5 0 1 37 56
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 34 51
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 49
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
11 5 0 1 37 56
10 3 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 0 33 50
10 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
11 4 0 1 39 57
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 35 53
10 4 0 1 35 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 51
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 49
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 0 34 50
10 4 0 1 35 52
10 3 0 1 33 50
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 37 54
10 3 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 50
10 4 0 0 33 50
10 3 0 1 34 50
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 34 50
10 4 0 1 35 52
10 4 0 1 34 50
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 51
11 4 0 1 37 54
10 3 0 1 34 51
11 4 0 1 36 53
10 4 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 49
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 3 0 1 34 51
10 4 0 1 34 50
10 3 0 1 33 49
10 3 0 1 33 49
10 4 0 1 35 51
10 3 0 1 34 50
10 4 0 1 34 50
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 35 52
10 4 0 1 34 50
10 3 0 1 33 49
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 35 52
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
11 4 0 1 37 54
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 49
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 36 53
