t_model t_dynamics t_filter t_traj t_qp_control t_total
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 17 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 36
12 4 0 1 48 68
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 36
11 5 0 1 22 41
11 4 0 1 20 38
12 4 0 1 20 40
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
22 7 1 2 36 70
12 5 0 1 22 42
10 4 0 1 20 37
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 19 36
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 21 40
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 22 40
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 17 34
11 4 0 1 23 41
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 34
11 5 0 1 23 42
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 17 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 39 55
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
11 4 0 1 21 40
10 3 0 1 19 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 22 40
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 17 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 22 40
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 36
11 4 0 1 19 37
11 4 0 1 18 36
11 4 0 1 19 36
11 4 0 1 19 37
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 17 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 23 41
10 4 0 1 19 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 17 34
10 3 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 21 40
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 21 38
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 22 40
11 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
11 4 0 1 19 74
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
11 4 0 1 21 39
11 3 0 1 18 35
10 3 0 1 19 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
11 4 0 1 18 36
11 3 0 1 18 36
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 19 36
10 4 0 1 19 37
10 3 0 1 18 35
10 4 0 1 18 35
11 4 0 1 18 36
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 35
9 3 0 1 16 31
8 3 0 1 16 30
7 2 0 0 13 25
8 3 0 1 14 27
9 3 0 1 16 31
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 20 37
10 4 0 1 18 66
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 44 60
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
11 4 0 1 20 38
11 4 0 1 22 40
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 17 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
13 6 0 2 28 51
11 5 0 1 21 40
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 36
9 3 0 1 16 31
8 3 0 0 14 28
7 2 0 0 12 23
7 2 0 0 13 25
7 2 0 0 13 25
8 3 0 1 14 28
9 3 0 1 16 31
10 4 0 1 20 37
10 4 0 1 18 35
11 4 0 1 22 40
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
11 5 0 1 22 42
10 4 0 1 19 36
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 38
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 3 0 1 17 34
10 4 0 1 20 37
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 34
10 3 0 1 17 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 19 37
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 21 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 3 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 21 39
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 17 34
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 34
10 3 0 1 17 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 20 37
10 3 0 1 18 34
10 3 0 1 19 35
10 4 0 1 18 35
11 4 0 1 20 38
10 3 0 1 19 36
11 4 0 1 19 38
11 4 0 1 18 36
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 19 35
10 3 0 1 30 47
10 4 0 1 18 36
11 4 0 1 19 38
11 4 0 1 21 39
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 19 35
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 17 34
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 17 34
10 3 0 1 18 35
11 4 0 1 19 37
10 3 0 1 18 34
10 3 0 1 17 34
10 3 0 1 17 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 17 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 17 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 17 34
10 3 0 1 17 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 17 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 17 34
10 3 0 1 17 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
11 4 0 1 21 39
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 17 34
10 3 0 1 17 34
10 4 0 1 19 37
10 4 0 1 17 34
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 17 34
10 3 0 1 17 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 17 34
10 4 0 1 17 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 17 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 17 35
10 3 0 1 17 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 21 38
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 17 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
