t_model t_dynamics t_filter t_traj t_qp_control t_total
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 5 0 1 21 38
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 1 19 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 35
10 4 0 0 17 33
10 3 0 0 18 34
10 4 0 1 18 35
11 4 0 1 19 36
10 4 0 0 18 35
11 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 0 18 34
11 4 0 1 20 38
10 4 0 0 19 36
10 4 0 1 18 34
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 5 0 1 20 38
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 20 37
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 5 0 1 20 38
10 4 0 1 18 34
10 5 0 1 19 37
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 5 0 1 20 38
10 4 0 1 19 68
10 4 0 1 19 35
11 4 0 1 20 38
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 0 17 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 21 39
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 1 20 38
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 21 38
10 4 0 1 20 37
10 4 0 0 19 36
10 4 0 1 18 36
10 4 0 1 19 37
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 1 18 34
10 3 0 0 18 34
10 4 0 1 19 37
10 5 0 1 22 39
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 1 19 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
11 4 0 1 18 36
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 20 38
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 0 18 35
10 5 0 1 22 40
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 0 18 34
11 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 5 0 1 22 40
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 36
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 19 35
10 4 0 1 19 35
10 4 0 0 19 35
10 4 0 1 20 38
10 4 0 0 18 35
10 4 0 1 20 38
10 4 0 1 18 34
10 4 0 1 19 35
10 4 0 0 19 35
10 3 0 0 17 33
10 4 0 1 19 35
10 4 0 1 18 68
10 4 0 0 19 35
10 4 0 1 21 38
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 3 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 0 18 35
11 4 0 1 20 38
10 4 0 0 19 35
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 21 38
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 20 36
10 4 0 0 18 34
10 3 0 0 18 34
11 5 0 1 22 40
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 18 35
11 4 0 0 17 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 3 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 33
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
11 5 0 1 21 39
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 20 38
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 33
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 17 33
10 4 0 1 20 36
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 38
10 4 0 1 20 38
10 4 0 0 18 35
10 4 0 0 18 34
11 4 0 1 18 36
10 5 0 1 20 37
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
11 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 5 0 1 22 40
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 3 0 1 18 34
10 3 0 0 18 34
10 4 0 1 19 36
10 3 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 5 0 1 20 38
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 21 38
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 37
11 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 0 18 34
11 5 0 1 21 39
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 35
10 5 0 1 22 40
10 4 0 0 19 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 0 18 34
10 5 0 1 20 38
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 5 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 35
10 5 0 1 20 38
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 1 20 38
10 4 0 0 18 35
10 4 0 0 18 34
2 0 0 0 3 7
1 0 0 0 3 6
2 0 0 0 3 7
7 2 0 0 12 23
6 2 0 0 11 22
7 3 0 0 13 25
8 3 0 0 14 27
9 3 0 0 16 30
9 3 0 0 16 30
10 4 0 1 19 37
10 4 0 0 18 34
10 4 0 0 18 34
10 5 0 1 21 39
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 5 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 5 0 1 22 41
10 4 0 0 19 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 21 39
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 5 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 21 38
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
11 4 0 1 19 36
11 4 0 0 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 36
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 5 0 1 22 40
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 3 0 0 17 33
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 21 39
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 21 39
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 5 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 0 18 33
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 5 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
11 5 0 1 21 39
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 19 35
11 5 0 1 21 39
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 21 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 21 38
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 1 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 1 19 36
10 4 0 0 18 34
