t_model t_dynamics t_filter t_traj t_qp_control t_total
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 23 56
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
11 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 56
10 20 0 0 23 55
10 20 0 0 24 56
10 20 0 0 24 56
11 20 0 0 25 88
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 23 56
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 25 57
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
21 25 0 0 40 88
11 20 0 0 27 60
10 19 0 0 24 55
10 19 0 0 23 54
11 20 0 0 27 60
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 25 56
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 52
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
12 21 0 0 31 67
10 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 22 53
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
11 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 52
11 20 0 0 25 57
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 23 84
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 54
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 53
11 20 0 0 25 58
10 20 0 0 24 55
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 54
11 20 0 0 23 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 24 57
11 19 0 0 24 55
10 20 0 0 22 54
11 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 23 54
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
11 20 0 0 25 57
10 20 0 0 23 54
10 19 0 0 22 53
11 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 21 0 0 28 61
10 20 0 0 23 54
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
38 33 0 0 75 149
5 12 0 0 16 35
5 11 0 0 10 27
5 10 0 0 8 24
13 28 0 0 42 85
5 12 0 0 16 35
5 10 0 0 10 27
5 9 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 10 27
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 9 25
5 9 0 0 9 24
5 10 0 0 8 25
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
1 2 0 0 1 5
1 2 0 0 1 4
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 31
5 10 0 0 8 24
5 10 0 0 11 27
5 10 0 0 8 25
5 10 0 0 9 25
5 10 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 9 25
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
6 11 0 0 13 31
5 9 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 6 0 8 29
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 12 0 0 8 26
5 10 0 0 8 24
5 10 0 0 8 24
12 10 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
11 10 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 17 0 0 8 31
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 9 23
5 9 0 0 8 23
5 10 0 0 9 25
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 11 0 0 10 27
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 15 31
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 12 0 0 8 26
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 25
5 17 0 0 8 31
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 16 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 11 0 0 8 26
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
12 10 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 13 0 0 8 27
5 10 0 0 9 25
5 9 0 0 10 26
5 10 0 0 11 28
7 10 0 0 12 30
8 10 0 0 13 32
7 11 0 0 12 32
6 9 0 0 9 25
5 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 14 0 0 11 31
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 43
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
25 26 0 0 47 99
11 20 0 0 26 59
10 20 0 0 24 55
10 19 0 0 23 54
10 20 0 0 25 57
11 20 0 0 25 58
11 20 0 0 24 56
11 20 0 0 23 55
11 21 0 0 26 59
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 26 59
10 20 0 0 24 56
11 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
11 20 0 0 23 56
10 19 0 0 22 53
10 19 0 0 23 53
10 20 0 0 24 55
10 19 0 0 23 54
11 19 0 0 24 56
11 20 0 0 23 55
12 20 0 0 25 58
11 20 0 0 23 56
11 20 0 0 23 56
14 21 0 0 26 63
14 20 0 0 27 64
17 21 0 0 29 69
11 19 0 0 22 55
11 19 0 0 22 54
10 20 0 0 24 55
12 20 0 0 24 58
19 20 0 0 26 67
12 20 0 0 23 57
10 20 0 0 24 55
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 23 54
10 19 0 0 23 53
14 20 0 0 23 58
14 21 0 0 26 63
14 21 0 0 26 63
12 19 0 0 22 55
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
11 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 24 55
10 19 0 0 24 54
12 19 0 0 24 56
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 54
11 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 53
11 20 0 0 25 57
11 20 0 0 24 56
10 20 0 0 22 54
11 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 24 56
11 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 21 0 0 29 62
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
20 21 0 0 57 100
5 11 0 0 13 30
5 11 0 0 9 25
5 11 0 0 9 25
22 26 0 0 56 106
6 12 0 0 16 35
5 10 0 0 10 26
5 10 0 0 15 32
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 11 0 0 8 25
5 9 0 0 8 23
6 11 0 0 12 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 12 28
7 10 0 0 8 27
5 10 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 12 0 0 8 26
5 10 0 0 8 24
5 10 0 0 15 32
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 9 25
5 10 0 0 8 24
12 10 0 0 8 32
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
14 21 0 0 29 66
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
11 20 0 0 24 57
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
11 20 0 0 25 58
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
6 13 0 0 11 32
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 11 0 0 15 32
5 9 0 0 8 24
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 25
5 10 0 0 8 24
5 17 0 0 9 32
5 9 0 0 8 23
5 17 0 0 8 31
5 9 0 0 8 23
5 10 0 0 8 24
7 14 0 0 11 33
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 17 0 0 8 31
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 10 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
6 21 0 0 15 43
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
12 10 0 0 8 31
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 16 31
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 12 29
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 15 32
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 11 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
8 10 0 0 8 28
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
19 25 0 0 44 89
11 20 0 0 27 59
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 54
19 24 0 0 38 83
11 20 0 0 27 60
10 19 0 0 24 55
10 20 0 0 23 54
10 20 0 0 24 56
10 20 0 0 23 55
10 20 0 0 23 54
10 20 0 0 22 54
6 13 0 0 12 32
5 10 0 0 8 25
5 10 0 0 8 24
5 16 0 0 10 33
5 9 0 0 8 24
5 10 0 0 8 24
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 8 24
5 10 0 0 8 23
5 9 0 0 8 23
5 11 0 0 8 47
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
