t_model t_dynamics t_filter t_traj t_qp_control t_total
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 5 11
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 9
1 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
2 4 0 0 5 12
2 4 0 0 4 11
2 4 0 0 5 12
2 4 0 0 6 14
3 5 0 0 6 15
3 6 0 0 8 18
3 6 0 0 7 18
3 6 0 0 8 18
4 7 0 0 8 20
4 7 0 0 10 22
5 8 0 0 10 24
5 8 0 0 11 26
5 9 0 0 11 27
6 10 0 0 13 31
6 11 0 0 13 32
7 11 0 0 15 34
7 11 0 0 15 34
7 13 0 0 17 39
9 16 0 0 20 46
9 15 0 0 19 45
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
11 17 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 91
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 55
19 20 0 0 32 74
17 20 0 0 30 69
12 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
11 18 0 0 24 54
10 18 0 0 22 52
11 19 0 0 24 56
23 22 0 0 37 86
17 21 0 0 30 71
11 18 0 0 23 55
11 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 57
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
11 17 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 83
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 51
11 17 0 0 22 52
11 17 0 0 23 53
16 20 0 0 29 67
18 20 0 0 31 71
12 18 0 0 23 55
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 55
10 17 0 0 22 52
12 18 0 0 24 56
23 22 0 0 36 84
15 19 0 0 28 65
11 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 57
11 17 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 23 54
11 19 0 0 25 58
10 18 0 0 23 53
11 18 0 0 23 53
11 17 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 23 52
11 17 0 0 23 53
10 18 0 0 23 54
9 16 0 0 20 47
8 14 0 0 17 41
7 13 0 0 16 37
7 12 0 0 15 35
6 11 0 0 14 33
6 10 0 0 12 29
5 9 0 0 11 26
5 8 0 0 10 24
4 7 0 0 9 21
3 6 0 0 7 17
3 5 0 0 6 15
2 4 0 0 5 12
2 3 0 0 5 12
2 3 0 0 5 12
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 5 11
2 3 0 0 5 11
2 3 0 0 4 11
2 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
3 3 0 0 6 14
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 11
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 5 11
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 11
2 3 0 0 4 10
2 4 0 0 5 12
2 4 0 0 5 13
2 4 0 0 6 14
3 5 0 0 6 14
3 5 0 0 7 16
3 6 0 0 7 17
3 6 0 0 8 19
4 6 0 0 8 19
4 7 0 0 10 22
4 8 0 0 9 23
5 8 0 0 10 24
5 9 0 0 11 26
6 10 0 0 13 31
6 11 0 0 14 32
6 11 0 0 13 32
7 11 0 0 14 34
8 13 0 0 17 39
8 14 0 0 17 41
8 14 0 0 18 41
9 15 0 0 20 46
9 16 0 0 20 47
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 52
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 22 86
11 18 0 0 23 54
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
12 19 0 0 24 58
18 21 0 0 31 72
16 19 0 0 29 66
12 18 0 0 25 57
11 18 0 0 25 56
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 54
12 18 0 0 24 56
22 22 0 0 35 82
16 19 0 0 26 64
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 24 56
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 21 51
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 24 54
11 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
11 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 53
10 17 0 0 22 52
11 19 0 0 24 56
21 22 0 0 34 79
16 20 0 1 31 70
12 18 0 0 23 55
10 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 26 57
10 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 19 0 0 26 58
11 17 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 3 9
7 10 0 0 13 31
7 11 0 0 14 33
7 12 0 0 15 36
7 11 0 0 15 34
8 14 0 0 19 44
9 15 0 0 19 46
9 15 0 0 19 46
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 51
10 16 0 0 22 50
10 16 0 0 20 79
10 16 0 0 21 49
8 14 0 0 19 43
7 13 0 0 16 38
6 11 0 0 14 32
6 10 0 0 13 31
5 9 0 0 12 28
5 8 0 0 10 25
4 7 0 0 9 21
3 6 0 0 8 19
3 5 0 0 7 16
2 4 0 0 5 13
2 4 0 0 5 12
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 5 11
2 3 0 0 5 11
3 3 0 0 6 13
3 3 0 0 6 13
3 3 0 0 5 13
3 3 0 0 5 12
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
3 3 0 0 5 12
2 3 0 0 5 11
2 3 0 0 4 9
2 3 0 0 4 10
4 4 0 0 7 15
3 3 0 0 5 13
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 5 12
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
5 4 0 0 9 19
2 3 0 0 5 11
2 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 5 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 5 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 5 10
1 3 0 0 4 9
1 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 3 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 3 9
1 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 11
2 3 0 0 5 11
2 4 0 0 5 12
2 4 0 0 5 13
3 5 0 0 6 15
3 5 0 0 7 17
3 5 0 0 7 17
3 6 0 0 8 19
4 7 0 0 9 20
4 7 0 0 10 23
5 8 0 0 11 26
5 8 0 0 11 26
5 9 0 0 12 27
6 10 0 0 14 31
6 10 0 0 13 30
6 10 0 0 14 33
7 11 0 0 15 35
8 13 0 0 18 40
8 14 0 0 18 42
8 14 0 0 18 42
9 15 0 0 20 46
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 25 56
10 17 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
