t_model t_dynamics t_filter t_traj t_qp_control t_total
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 52
10 20 0 0 24 56
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 21 52
10 19 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 52
10 19 0 0 21 52
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 53
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
12 21 0 0 22 56
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
11 20 0 0 25 58
10 19 0 0 22 53
10 19 0 0 21 52
17 22 0 0 30 71
21 23 0 0 34 80
21 23 0 0 32 78
21 23 0 0 31 77
11 19 0 0 22 54
11 20 0 0 23 56
10 20 0 0 22 53
10 20 0 0 21 52
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 21 52
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 21 53
11 19 0 0 22 54
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 21 53
10 19 0 0 21 52
10 19 0 0 21 52
11 20 0 0 22 54
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 21 53
10 19 0 0 22 54
11 20 0 0 26 59
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 24 57
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 21 53
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 52
11 20 0 0 25 58
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 52
10 19 0 0 23 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 21 52
11 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 23 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 52
11 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 21 52
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 20 0 0 23 54
11 19 0 0 22 54
11 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 24 55
10 20 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
11 20 0 0 24 57
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 22 52
10 20 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
11 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 59
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
11 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
11 20 0 0 24 57
10 19 0 0 21 52
10 19 0 0 22 52
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
11 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 52
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 52
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
11 20 0 0 24 57
10 19 0 0 22 54
10 20 0 0 23 55
11 20 0 0 24 56
10 19 0 0 22 52
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 52
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 52
10 20 0 0 21 53
10 20 0 0 24 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
11 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 25 58
10 19 0 0 23 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
11 20 0 0 23 55
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 52
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 21 52
10 20 0 0 23 54
11 20 0 0 25 57
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 52
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 53
11 20 0 0 24 56
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
11 20 0 0 24 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 52
10 20 0 0 24 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 25 59
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 52
10 20 0 0 24 55
10 20 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 52
10 19 0 0 21 52
10 19 0 0 21 53
10 19 0 0 21 52
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 24 57
10 20 0 0 23 55
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 22 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
11 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 52
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 19 0 0 22 54
11 20 0 0 24 57
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 52
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 52
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 52
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 52
11 19 0 0 23 55
10 20 0 0 23 55
10 19 0 0 22 53
13 21 0 0 29 65
11 21 0 0 28 62
10 20 0 0 24 56
10 19 0 0 22 53
10 20 0 0 22 53
2 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 10
11 20 0 0 25 57
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
14 21 0 0 26 63
21 23 0 0 34 80
23 24 0 0 34 83
17 21 0 0 29 69
11 20 0 0 25 58
11 20 0 0 23 94
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 21 52
17 22 0 0 32 74
27 24 0 0 39 92
20 23 0 0 34 78
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 57
11 20 0 0 24 57
15 21 0 0 28 67
11 19 0 0 22 53
14 22 0 0 29 67
24 24 0 0 39 89
28 25 0 0 40 95
16 21 0 0 25 63
10 19 0 0 22 52
10 20 0 0 23 54
11 20 0 0 22 54
10 19 0 0 22 53
13 21 0 0 27 62
12 20 0 0 25 58
11 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 52
12 20 0 0 27 61
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 58
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 52
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
11 20 0 0 24 57
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 52
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 54
13 20 0 0 22 56
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
11 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 52
11 20 0 0 26 59
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
11 20 0 0 23 55
11 20 0 0 24 57
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 54
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
11 20 0 0 25 57
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 52
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 53
11 20 0 0 24 57
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 52
11 20 0 0 24 56
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 52
11 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 23 56
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 53
11 19 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
11 20 0 0 24 57
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 23 54
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 52
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
10 19 0 0 23 54
10 20 0 0 22 53
11 20 0 0 26 59
11 20 0 0 27 60
11 20 0 0 24 57
10 19 0 0 22 53
11 20 0 0 24 57
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 52
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
11 21 0 0 26 59
10 19 0 0 22 53
10 20 0 0 21 52
10 19 0 0 21 52
11 20 0 0 24 55
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 52
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 52
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 52
10 19 0 0 21 52
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 21 52
11 20 0 0 24 56
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 52
10 20 0 0 22 54
10 20 0 0 22 52
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 25 58
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 52
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 52
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 23 54
10 19 0 0 21 52
11 20 0 0 24 56
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 52
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 24 56
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
