t_model t_dynamics t_filter t_traj t_qp_control t_total
11 18 0 0 23 53
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 23 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 25 56
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 54
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 24 55
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 23 55
10 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 54
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 23 55
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 57
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 24 56
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 54
11 18 0 0 25 57
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 21 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 24 55
11 17 0 0 23 53
10 17 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 24 54
10 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 19 0 0 26 58
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 58
10 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 58 0 0 22 93
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 78
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 54
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 25 57
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 54
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
11 19 0 0 25 56
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
11 19 0 0 25 58
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
11 19 0 0 25 57
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
11 18 0 0 25 56
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 55
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
4 4 0 0 6 15
2 3 0 0 4 10
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 19 0 0 26 58
10 18 0 0 22 53
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 53
10 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 25 56
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 56
11 18 0 0 24 56
11 18 0 0 23 55
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 57
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 61 0 0 23 97
10 18 0 0 23 53
11 18 0 0 25 56
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 53
10 17 0 0 21 51
10 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
11 19 0 0 24 56
11 19 0 0 27 60
11 19 0 0 25 56
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 25 58
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
11 18 0 0 24 56
10 17 0 0 22 52
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 53
11 18 0 0 24 55
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 57
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 22 82
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 23 53
10 18 0 0 22 53
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 25 56
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
