t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 56
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
13 20 0 0 33 69
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 21 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 25 57
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 55
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
12 19 0 0 25 58
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 24 56
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 24 54
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 23 133
11 18 0 0 25 57
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 21 52
12 19 0 0 28 61
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 23 53
11 19 0 0 24 56
11 18 0 0 24 55
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 21 52
11 18 0 0 24 56
10 18 0 0 23 53
11 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 21 52
11 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
11 17 0 0 21 52
10 18 0 0 21 51
11 18 0 0 21 52
11 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 21 52
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 53
11 17 0 0 21 52
11 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 17 0 0 21 51
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 53
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 52
11 18 0 0 22 53
11 18 0 0 24 56
11 18 0 0 22 52
11 17 0 0 21 51
11 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 53
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 56
10 17 0 0 22 52
10 17 0 0 21 52
10 17 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
13 19 0 0 26 60
19 22 0 0 39 83
14 21 0 0 34 72
12 21 0 0 34 69
11 19 0 0 24 56
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 20 50
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
11 19 0 0 26 58
10 18 0 0 22 53
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 24 56
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 20 50
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 54
11 18 0 0 22 53
10 19 0 0 23 55
10 19 0 0 23 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 55
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
11 19 0 0 24 56
11 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 23 54
11 18 0 0 21 52
11 18 0 0 24 56
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
12 19 0 0 29 62
11 18 0 0 23 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
11 19 0 0 25 57
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 23 54
11 19 0 0 27 60
11 18 0 0 24 56
11 18 0 0 23 55
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 19 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 19 0 0 26 58
10 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 21 51
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 20 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
11 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 20 50
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
11 19 0 0 25 57
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 24 56
10 18 0 0 21 52
11 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 55
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 54
11 18 0 0 20 51
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 20 51
11 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
11 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 22 86
10 18 0 0 20 50
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
12 20 0 0 30 64
13 22 0 0 36 73
13 21 0 0 33 69
11 19 0 0 26 59
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 22 53
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 54
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 54
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 50
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 17 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
11 19 0 0 24 56
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 53
11 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 21 52
10 17 0 0 21 51
10 17 0 0 21 51
11 19 0 0 25 57
11 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 19 0 0 24 56
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 22 51
11 18 0 0 25 57
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 19 0 0 26 57
11 18 0 0 22 53
11 17 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
11 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
11 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 53
