t_model t_dynamics t_filter t_traj t_qp_control t_total
5 10 0 0 8 24
5 10 0 0 15 32
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 15 31
5 10 0 0 9 26
10 10 0 0 13 35
5 10 0 0 8 24
5 8 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
10 14 0 0 8 34
5 9 0 0 15 30
6 10 0 0 8 25
5 10 0 0 8 25
5 9 0 0 12 27
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 9 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
7 10 0 0 8 26
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 11 26
5 9 0 0 8 23
5 9 0 0 8 23
5 15 0 0 8 29
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 13 0 0 8 27
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
6 12 0 0 15 35
5 9 0 0 9 24
5 10 0 0 9 26
5 9 0 0 8 24
5 10 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 21 36
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 10 25
5 9 0 0 9 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
10 15 0 0 8 35
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 8 0 0 8 40
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 16 0 0 8 30
5 12 0 0 8 26
6 22 0 0 16 45
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 30
5 8 0 0 8 22
5 9 0 0 8 22
5 9 0 0 10 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 14 29
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 15 29
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
10 21 0 0 12 44
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 13 28
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 17 0 0 8 30
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 14 0 0 8 28
5 10 0 0 8 24
5 10 0 0 8 24
7 9 0 0 8 25
5 10 0 0 15 31
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 8 0 0 15 29
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
8 9 0 0 8 26
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 15 0 0 8 29
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 16 0 0 8 30
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
13 10 0 0 22 46
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 16 0 0 8 30
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 8 0 0 20 35
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 11 26
5 16 0 0 12 34
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 22
5 8 0 0 8 22
5 8 0 0 8 22
5 9 0 0 8 23
5 9 6 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 8 0 0 8 22
5 16 0 0 8 30
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
11 12 0 0 11 36
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
10 10 0 0 12 33
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 21 37
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
22 25 0 0 44 93
11 19 0 0 27 57
10 17 0 0 24 53
10 17 0 0 23 51
16 24 0 0 30 72
10 18 0 0 25 55
11 18 0 0 26 57
10 17 0 0 22 51
10 17 0 0 38 67
10 18 0 0 25 54
10 17 0 0 23 52
10 17 0 0 22 51
10 39 0 0 24 74
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 46 75
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 50
10 18 0 0 25 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 42 71
10 18 0 0 25 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
21 24 0 0 39 86
11 18 0 0 26 57
10 18 0 0 22 51
10 17 0 0 22 51
10 39 0 0 24 74
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 43 72
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 50
10 17 0 0 47 76
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 34 63
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 16 0 0 30 58
5 9 0 0 10 26
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 29
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 22
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 19 0 0 8 34
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
10 10 0 0 12 33
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 14 29
5 9 0 0 8 24
5 8 0 0 8 22
5 8 0 0 8 22
6 10 0 0 28 45
6 11 0 0 15 33
5 11 0 0 12 29
5 9 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 15 30
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 22
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
11 16 0 0 12 40
5 10 0 6 9 31
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 16 0 0 8 30
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 17 0 0 8 31
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 15 29
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 8 0 0 8 22
5 9 0 0 8 23
5 10 0 0 13 29
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 14 0 0 8 28
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
9 20 0 0 39 70
5 10 0 0 13 30
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 23
5 8 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 10 26
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 16 0 0 8 30
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 24
5 10 0 0 8 24
1 1 0 0 1 5
1 1 0 0 1 4
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 11 27
5 17 0 0 8 31
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 21 0 0 8 35
5 10 0 0 8 24
5 9 0 0 8 22
5 9 0 0 8 23
5 10 0 0 13 30
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
6 11 0 0 10 28
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 23
5 8 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 8 24
5 9 0 0 8 24
5 16 0 0 8 30
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 15 31
5 10 0 0 8 24
5 9 0 0 8 22
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 15 31
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 30
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 15 29
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
16 22 0 0 36 76
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 48 77
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 29 61
11 19 0 0 29 61
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 46 75
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 51 80
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 44 73
11 19 0 0 27 58
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 53 82
10 18 0 0 25 55
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 36 64
10 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 44 73
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 45 74
10 18 0 0 25 55
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 29 58
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 36 64
10 18 0 0 24 54
10 17 0 0 23 51
10 17 0 0 22 50
10 17 0 0 46 74
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 50
10 18 0 0 45 74
10 18 0 0 25 54
10 18 0 0 23 52
10 17 0 0 22 50
10 18 0 0 47 77
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 41 0 0 32 85
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 43 72
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 51
10 18 0 0 26 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 44 72
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 30 0 0 38 79
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 41 0 0 24 76
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 46 75
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
10 18 0 0 25 55
10 17 0 0 22 50
10 18 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 51
10 17 0 0 36 65
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 44 73
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 35 64
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 53 82
11 19 0 0 26 58
10 17 0 0 23 52
10 17 0 0 22 50
10 17 0 0 22 50
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 50
10 23 0 0 24 58
10 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 35 64
10 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 22 51
10 30 0 0 23 65
10 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 23 53
11 17 0 0 43 73
11 18 0 0 25 55
10 17 0 0 23 52
11 18 0 0 22 52
10 17 0 0 43 72
2 3 0 0 5 11
3 3 0 0 5 13
3 3 0 0 6 13
7 4 0 0 8 20
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
5 8 0 0 11 25
5 9 0 0 13 29
6 10 0 0 12 29
7 11 0 0 16 35
7 11 0 0 14 34
7 13 0 0 18 39
7 12 0 0 16 37
8 14 0 0 17 41
9 15 0 0 39 65
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 50
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 35 64
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 42 72
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 47 76
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 36 0 0 23 70
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 50
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 57
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 48 77
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 44 73
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 21 50
10 17 0 0 43 71
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 31 0 0 43 85
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 57
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 43 72
10 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 50
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 45 74
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 25 54
10 18 0 0 23 52
10 17 0 0 22 50
10 40 0 0 32 83
10 18 0 0 23 54
10 18 0 0 22 51
11 18 0 0 22 52
10 17 0 0 22 50
10 18 0 0 25 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 50
10 18 0 0 25 54
10 18 0 0 22 51
12 18 0 0 26 58
11 18 0 0 44 74
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 50
11 17 0 0 41 71
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 43 71
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 46 74
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 42 71
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 23 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 48 77
10 18 0 0 24 54
10 17 0 0 23 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 51
10 18 0 0 25 54
10 17 0 0 23 51
10 18 0 0 22 51
10 17 0 0 22 50
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 50
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 51
10 18 0 0 22 51
10 17 0 0 42 71
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 52 83
10 18 0 0 24 54
11 19 0 0 25 56
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 50 80
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 39 0 0 23 74
10 17 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 41 70
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 24 56
13 18 0 0 23 57
16 19 0 0 53 89
11 18 0 0 24 55
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 41 70
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 42 71
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 39 0 0 32 82
10 18 0 0 24 54
10 17 0 0 23 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 43 72
11 19 0 0 26 57
10 17 0 0 22 51
10 17 0 0 22 51
32 26 0 0 23 83
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 42 71
10 18 0 0 24 54
10 17 0 0 21 50
10 17 0 0 22 51
10 30 0 0 38 81
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 51
10 38 0 0 23 73
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 36 64
10 18 0 0 24 54
