t_model t_dynamics t_filter t_traj t_qp_control t_total
5 9 0 0 11 27
5 9 0 0 8 23
6 10 0 0 14 31
5 10 0 0 10 27
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
6 11 0 0 14 32
5 10 0 0 11 28
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
6 11 0 0 13 31
5 10 0 0 11 28
5 10 0 0 10 26
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 9 25
5 10 0 0 9 26
6 9 0 0 10 26
6 9 0 0 10 26
5 9 0 0 10 26
6 9 0 0 9 26
5 10 0 0 11 28
8 11 0 0 18 40
7 11 0 0 18 39
6 10 0 0 11 28
5 10 0 0 8 25
5 10 0 0 9 25
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 7 23
5 10 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 9 26
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 12 0 0 8 26
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 9 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 8 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
6 11 0 0 10 28
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 13 0 0 8 27
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 16 31
5 10 0 0 8 25
5 9 0 0 9 25
5 10 0 0 9 26
5 10 0 0 8 25
5 8 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 12 0 0 8 26
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 10 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 8 24
1 2 0 0 2 6
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 6 9 31
5 10 0 0 10 26
5 10 0 0 8 24
5 8 0 0 15 29
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 10 26
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
7 11 0 0 14 34
5 10 0 0 9 25
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
9 12 0 0 13 36
9 12 0 0 14 36
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
8 11 0 0 14 34
9 11 0 0 14 36
15 12 0 0 14 42
6 10 0 0 9 26
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 25
9 11 0 0 16 38
9 12 0 0 14 36
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 26
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 22
5 10 0 0 16 32
5 10 0 0 8 24
5 10 0 0 10 26
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 8 0 0 8 22
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 23
5 9 0 0 8 23
7 10 0 0 8 26
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 24
5 8 0 0 7 22
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 25
5 10 0 0 10 27
5 10 0 0 10 26
5 10 0 0 9 25
1 1 0 0 2 5
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 10 6 0 8 30
5 9 0 0 8 23
5 9 0 0 8 23
5 10 6 0 9 31
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 22
5 8 0 0 15 30
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 25
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 17 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 10 32
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
6 11 0 0 9 28
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 17 0 0 9 32
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 8 0 0 8 22
5 9 0 0 9 24
5 10 0 0 16 31
5 10 0 0 9 25
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 10 25
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 9 24
5 8 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
7 10 0 0 9 27
5 10 0 0 8 24
5 10 0 0 8 24
7 10 0 0 8 26
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 9 25
5 10 0 0 9 25
5 10 0 0 8 25
5 9 0 0 8 24
6 10 0 0 16 35
1 2 0 0 3 6
5 10 0 0 11 27
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 11 0 0 9 26
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
6 11 0 0 21 39
5 11 0 0 10 27
5 11 0 0 11 28
9 13 0 0 21 44
7 12 0 0 18 38
5 9 0 0 9 24
5 11 0 0 9 26
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 11 0 0 9 26
5 9 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 12 27
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 8 0 0 9 23
5 9 0 0 8 23
7 13 0 0 16 37
9 12 0 0 18 41
5 10 0 0 10 27
5 9 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 16 0 0 11 33
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 9 26
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 16 31
5 9 0 0 9 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 10 26
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
6 11 0 0 9 27
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
7 10 0 0 8 26
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 15 29
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 9 26
5 11 0 0 9 26
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 9 24
5 9 0 0 9 25
5 10 0 0 8 24
5 8 0 0 8 22
4 9 0 0 8 22
4 7 0 0 6 19
4 7 0 0 7 19
3 6 0 0 6 17
3 6 0 0 5 15
3 5 0 0 5 14
3 7 0 0 6 17
3 7 0 0 20 32
4 8 0 0 8 20
4 8 0 0 7 20
3 7 0 0 6 18
3 7 0 0 12 23
3 7 0 0 5 17
5 7 0 0 6 19
4 7 0 0 7 18
4 9 0 0 15 30
5 10 0 0 13 29
5 10 0 0 13 30
5 9 0 0 21 36
5 9 0 0 13 28
5 10 0 0 17 33
5 10 0 0 16 32
5 10 0 0 12 29
5 9 0 0 12 27
5 10 0 0 12 28
5 10 0 0 13 29
5 9 0 0 16 31
5 10 0 0 15 32
5 10 0 0 22 39
5 9 0 0 12 27
5 10 0 0 12 28
5 9 0 0 12 27
5 10 0 0 12 28
5 10 0 0 13 29
5 10 0 0 12 28
5 9 0 0 13 29
5 10 0 0 12 29
5 11 0 0 17 36
5 9 0 0 12 28
5 10 0 0 12 28
5 10 0 0 12 28
5 10 0 0 12 28
5 9 0 0 12 27
5 10 0 0 12 28
5 9 0 0 12 26
5 9 0 0 13 28
7 13 0 0 18 39
5 9 0 0 17 32
5 10 0 0 16 32
5 10 0 0 16 32
5 10 0 0 16 32
5 10 0 0 12 28
5 10 0 0 19 36
5 10 0 0 15 32
5 10 0 0 11 27
5 10 0 0 24 40
5 9 0 0 12 27
5 10 0 0 12 28
5 9 0 0 12 27
5 9 0 0 12 27
5 10 0 0 8 24
5 9 0 0 10 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 25
5 16 0 0 8 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 10 0 0 7 23
5 10 0 0 16 32
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 9 25
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 12 0 0 15 34
5 10 0 0 10 26
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 16 0 0 8 30
5 9 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 15 31
5 8 0 0 8 22
6 11 0 0 10 29
5 9 0 0 8 23
7 10 0 0 8 27
5 9 0 0 9 24
9 12 0 0 22 44
6 10 0 0 14 32
5 10 0 0 9 26
5 10 0 0 9 26
5 9 0 0 9 24
1 2 0 0 2 5
1 1 0 0 2 5
5 10 0 0 8 24
5 10 0 0 9 25
5 17 0 0 8 32
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
7 13 0 0 20 41
5 10 0 0 13 30
5 10 0 0 9 25
5 10 0 0 9 26
5 10 0 0 8 24
5 9 0 0 8 23
5 11 0 0 8 26
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 30
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
7 11 0 0 16 36
5 9 0 0 11 27
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 23
5 10 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
9 11 0 0 15 37
6 11 0 0 12 30
5 10 0 0 9 26
5 10 0 0 9 25
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 15 29
7 11 0 0 14 35
6 10 0 0 11 28
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 9 25
5 17 0 0 8 31
5 10 0 0 8 25
5 10 0 0 8 24
9 15 0 0 30 54
9 12 0 0 23 45
6 10 0 0 14 31
5 9 0 0 9 24
5 10 0 0 9 25
5 10 0 0 8 25
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
9 11 0 0 17 39
6 10 0 0 29 48
5 10 0 0 15 31
5 10 0 0 12 29
5 10 0 0 10 26
5 9 0 0 9 24
5 10 0 0 9 25
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
10 12 0 0 18 42
6 10 0 0 12 30
